,PROPERTIES_SHOPPABLE_POST_ID,POST_TIMESTAMP,LAST_CLICK_TIMESTAMP,PREVIEW,FULL_VIEW,CTR,RT_SCORE,score,coldness_score,hotness_score,date
235859,235859,1569777854893,1569993168725.0,68,3,0.04225352112676056,8.718771201417823,8.990413445710226,2.801398224505647e-07,8.990413165570404,2019-09-29 10:24:14.893
235860,235860,1569778063004,1569986140528.0,15,0,0.0,39.01159902296649,54.13099589284994,49.97236106815382,4.158634824696119,2019-09-29 10:27:43.004
235861,235861,1569778143384,1569998087770.0,1270,145,0.10247349823321555,20.66269473990974,23.544953403247305,0.0,23.544953403247305,2019-09-29 10:29:03.384
235862,235862,1569778145768,1569977653744.0,2,0,0.0,54.12598655781849,54.158593248294736,49.99995842359862,4.158634824696119,2019-09-29 10:29:05.768
235863,235863,1569778224386,1569998117494.0,1036,47,0.04339796860572484,8.884765686844364,9.176109917969479,0.0,9.176109917969479,2019-09-29 10:30:24.386
235864,235864,1569778248340,1569997028940.0,31,10,0.24390243902439024,46.16799274052355,68.02218804016825,18.87703343990727,49.14515460026097,2019-09-29 10:30:48.340
235865,235865,1569778370649,1569983375334.0,24,2,0.07692307692307693,16.097122192246115,63.85189019164895,47.628706341121664,16.22318385052729,2019-09-29 10:32:50.649
235866,235866,1569778542427,1569780237046.0,14,0,0.0,43.72820845839388,54.1418673181728,49.98323249347668,4.158634824696119,2019-09-29 10:35:42.427
235867,235867,1569778558607,1569986196315.0,40,16,0.2857142857142857,48.24621156182328,50.15043055124244,0.3346425462142366,49.8157880050282,2019-09-29 10:35:58.607
235868,235868,1569778593522,1569983363137.0,21,0,0.0,9.297836070558715,53.609287693166465,49.45065286847034,4.158634824696119,2019-09-29 10:36:33.522
235869,235869,1569778632657,1569985953658.0,87,2,0.02247191011235955,6.224605639092683,6.281130170401706,2.0972112935169207e-11,6.2811301703807345,2019-09-29 10:37:12.657
235873,235873,1569778691210,1569983375334.0,33,0,0.0,4.172828943287017,13.279911015013937,9.121276190317818,4.158634824696119,2019-09-29 10:38:11.210
235874,235874,1569778777870,1569995305913.0,248,10,0.03875968992248062,8.227155118985237,8.44426246244474,0.0,8.44426246244474,2019-09-29 10:39:37.870
235875,235875,1569778872502,1569974681474.0,4,0,0.0,54.06998709495652,54.158521808481225,49.9998869837851,4.158634824696119,2019-09-29 10:41:12.502
235876,235876,1569778985357,1569991225169.0,74,7,0.08641975308641975,16.906878073586153,18.7818567023395,1.3947343280307223e-08,18.781856688392157,2019-09-29 10:43:05.357
235877,235877,1569779005103,1569997973957.0,72,11,0.13253012048192772,28.116238443630625,32.913065044074756,3.791280622778004e-08,32.91306500616195,2019-09-29 10:43:25.103
235878,235878,1569779099745,1569779603815.0,11,4,0.26666666666666666,94.69602888034873,99.616540142433,49.99625768862447,49.62028245380853,2019-09-29 10:44:59.745
235879,235879,1569779159377,1569997089343.0,1196,24,0.019672131147540985,5.925807841452282,5.967172661882664,0.0,5.967172661882664,2019-09-29 10:45:59.377
235880,235880,1569779503889,1569993731877.0,75,3,0.038461538461538464,8.18625057841502,8.399080751763268,8.459488665124582e-09,8.399080743303779,2019-09-29 10:51:43.889
235881,235881,1569779515265,1569996061351.0,526,46,0.08041958041958042,15.591171046314797,17.13876802271121,0.0,17.13876802271121,2019-09-29 10:51:55.265
235882,235882,1569779704190,1569995600049.0,27,6,0.18181818181818182,39.03008106809043,85.14797660821704,40.878723809682185,44.26925279853485,2019-09-29 10:55:04.190
235883,235883,1569779758736,1569822326094.0,10,0,0.0,52.43637504138556,54.156364931260995,49.99773010656488,4.158634824696119,2019-09-29 10:55:58.736
235884,235884,1569779903171,1569987150236.0,19,0,0.0,16.03153624189125,53.95512793890131,49.79649311420519,4.158634824696119,2019-09-29 10:58:23.171
235887,235887,1569780188323,1569980125663.0,40,5,0.1111111111111111,22.78404084873997,26.58360192016124,0.3346425462142366,26.248959373947002,2019-09-29 11:03:08.323
235888,235888,1569780313094,1569780341214.0,3,1,0.25,96.48927388221728,99.30821187430703,49.999931452139656,49.30828042216737,2019-09-29 11:05:13.094
235889,235889,1569780614004,1569996403576.0,76,4,0.05,9.89080557207744,10.315046793732822,5.130940117226146e-09,10.315046788601881,2019-09-29 11:10:14.004
235890,235890,1569780727976,1569994899906.0,520,35,0.06306306306306306,12.127600266799266,12.924360897094628,0.0,12.924360897094628,2019-09-29 11:12:07.976
235891,235891,1569780754254,1569976278781.0,16,2,0.1111111111111111,51.91212242857702,76.20340681422698,49.95444744027997,26.248959373947002,2019-09-29 11:12:34.254
235892,235892,1569780775363,1569997830200.0,4588,644,0.12308868501529052,25.77192579766961,30.02229598274103,0.0,30.02229598274103,2019-09-29 11:12:55.363
235893,235893,1569780779692,1569980591410.0,7,2,0.2222222222222222,93.87439862316391,98.24527631899555,49.99949350045096,48.24578281854459,2019-09-29 11:12:59.692
235894,235894,1569780782376,1569978169921.0,88,3,0.03296703296703297,7.461460268912045,7.60527526092342,1.2723155862204294e-11,7.605275260910697,2019-09-29 11:13:02.376
235895,235895,1569780886565,1569992543565.0,127,15,0.1056338028169014,21.432956791192346,24.527615286568118,0.0,24.527615286568118,2019-09-29 11:14:46.565
235896,235896,1569780910142,1569976993291.0,20,1,0.047619047619047616,17.461868613266052,59.55616302585667,49.66535745378576,9.890805572070912,2019-09-29 11:15:10.142
235897,235897,1569781074786,1569974460791.0,68,18,0.20930232558139536,42.82209415004628,47.37774448005526,2.801398224505647e-07,47.37774419991544,2019-09-29 11:17:54.786
235898,235898,1569781084788,1569989506817.0,17,0,0.0,27.08011066385613,54.08357571185927,49.924940887163146,4.158634824696119,2019-09-29 11:18:04.788
235899,235899,1569781292536,1569981860027.0,42,2,0.045454545454545456,9.189423579535335,9.642044527052025,0.12363115783173284,9.518413369220292,2019-09-29 11:21:32.536
235900,235900,1569781335269,1569997895610.0,3096,258,0.07692307692307693,14.850900859890414,16.22318385052729,0.0,16.22318385052729,2019-09-29 11:22:15.269
235901,235901,1569781342755,1569987143934.0,36,1,0.02702702702702703,6.741471274263707,9.197618827684432,2.371293658878332,6.8263251688060995,2019-09-29 11:22:22.755
235902,235902,1569781442578,1569995876284.0,83,6,0.06741573033707865,12.945079520445798,13.9018783557632,1.5494272531668685e-10,13.901878355608257,2019-09-29 11:24:02.578
235903,235903,1569781522235,1569781653633.0,3,3,0.5,99.92118484403065,99.99993031611669,49.999931452139656,49.99999886397703,2019-09-29 11:25:22.235
235904,235904,1569781746403,1569980724666.0,7,0,0.0,53.763780649325184,54.158128325147075,49.99949350045096,4.158634824696119,2019-09-29 11:29:06.403
235905,235905,1569781808547,1569975055809.0,8,1,0.1111111111111111,72.13592572892648,76.24812430285459,49.9991649289076,26.248959373947002,2019-09-29 11:30:08.547
235906,235906,1569781882784,1569996764070.0,30,4,0.11764705882352941,24.47542405053477,53.31371970977196,25.0,28.313719709771963,2019-09-29 11:31:22.784
235907,235907,1569781891863,1569997702625.0,1408,185,0.11613308223477715,24.033752122548194,27.835754612604035,0.0,27.835754612604035,2019-09-29 11:31:31.863
235908,235908,1569781944479,1569995783350.0,154,23,0.12994350282485875,27.47771509247598,32.13397465517926,0.0,32.13397465517926,2019-09-29 11:32:24.479
235909,235909,1569782072564,1569782099348.0,2,2,0.5,99.9423416777684,99.99995728757565,49.99995842359862,49.99999886397703,2019-09-29 11:34:32.564
235911,235911,1569782122893,1569993196539.0,23,1,0.041666666666666664,10.656583445047387,57.43089250282935,48.53438846243218,8.896504040397165,2019-09-29 11:35:22.893
235910,235910,1569782099945,1569980108818.0,10,0,0.0,52.43637504138556,54.156364931260995,49.99773010656488,4.158634824696119,2019-09-29 11:34:59.945
236280,236280,1569818160548,1569818165539.0,1,0,0.0,54.138827560929684,54.158609607325715,49.99997478262959,4.158634824696119,2019-09-29 21:36:00.548
236220,236220,1569811527753,1569820603028.0,5,0,0.0,54.01264733507651,54.15844849273191,49.99981366803579,4.158634824696119,2019-09-29 19:45:27.753
236291,236291,1569819825351,1569992631040.0,79,16,0.16842105263157894,36.2402334122906,41.948828594118865,1.1448619829934614e-09,41.948828592974,2019-09-29 22:03:45.351
236279,236279,1569818083282,1569974892914.0,6,0,0.0,53.91839718033815,54.158327615966,49.99969279126989,4.158634824696119,2019-09-29 21:34:43.282
236264,236264,1569815321320,,0,0,NaN,49.987984414359055,49.999984704888654,49.999984704888654,0.0,2019-09-29 20:48:41.320
236292,236292,1569819950665,1569969012826.0,3,1,0.25,96.48927388221728,99.30821187430703,49.999931452139656,49.30828042216737,2019-09-29 22:05:50.665
236236,236236,1569813057863,1569993731877.0,25,3,0.10714285714285714,22.566667016455053,71.20709099893782,46.20709099893782,25.0,2019-09-29 20:10:57.863
236219,236219,1569811498632,1569992166000.0,12,0,0.0,49.73865096434321,54.152465095896815,49.99383027120069,4.158634824696119,2019-09-29 19:44:58.632
236221,236221,1569811624706,1569996885694.0,112,33,0.22758620689655173,44.79148905883407,48.524192431919445,0.0,48.524192431919445,2019-09-29 19:47:04.706
236269,236269,1569816216628,1569974681476.0,6,0,0.0,53.91839718033815,54.158327615966,49.99969279126989,4.158634824696119,2019-09-29 21:03:36.628
236293,236293,1569820122639,1569987968754.0,28,13,0.3170731707317073,49.21988099884637,86.5018668470164,36.55292893150025,49.948937915516154,2019-09-29 22:08:42.639
236294,236294,1569820221079,1569995195814.0,29,19,0.3958333333333333,49.9045345777155,81.12184321879968,31.12296656009273,49.99887665870695,2019-09-29 22:10:21.079
236295,236295,1569820338019,1569989476358.0,64,7,0.09859154929577464,19.72818194010262,22.353702663323485,2.0699687797165467e-06,22.353700593354706,2019-09-29 22:12:18.019
236296,236296,1569820477934,1569996625311.0,57,4,0.06557377049180328,12.594810561578553,13.481660890060352,6.854786034904414e-05,13.481592342200003,2019-09-29 22:14:37.934
236275,236275,1569817396530,1569997097842.0,363,28,0.07161125319693094,13.766211336572475,14.895185195617152,0.0,14.895185195617152,2019-09-29 21:23:16.530
236250,236250,1569814361624,1569814500412.0,0,1,1.0,99.98798327833609,99.99998356886567,49.999984704888654,49.99999886397703,2019-09-29 20:32:41.624
236297,236297,1569820781158,1569990398678.0,180,21,0.1044776119402985,21.15027246019369,24.166975171529433,0.0,24.166975171529433,2019-09-29 22:19:41.158
236298,236298,1569820998767,1569992677798.0,95,11,0.10377358490566038,20.978628206712997,23.947990033994678,3.885780586188048e-13,23.94799003399429,2019-09-29 22:23:18.767
236270,236270,1569816344776,1569995744274.0,131,8,0.05755395683453238,11.144349922542608,11.764967163158262,0.0,11.764967163158262,2019-09-29 21:05:44.776
236238,236238,1569813269518,1569970839178.0,17,0,0.0,27.08011066385613,54.08357571185927,49.924940887163146,4.158634824696119,2019-09-29 20:14:29.518
236199,236199,1569808949832,1569993161604.0,68,2,0.02857142857142857,6.920427232583655,7.021249294878771,2.801398224505647e-07,7.021249014738949,2019-09-29 19:02:29.832
236299,236299,1569821544338,1569997991458.0,289,17,0.05555555555555555,10.802046864073949,11.365796806917967,0.0,11.365796806917967,2019-09-29 22:32:24.338
236300,236300,1569821773081,1569985188240.0,33,1,0.029411764705882353,7.0354431333298475,16.250797243371505,9.121276190317818,7.129521053053687,2019-09-29 22:36:13.081
236301,236301,1569822073854,1569976472005.0,14,10,0.4166666666666667,89.4374419776214,99.98288809050896,49.98323249347668,49.99965559703228,2019-09-29 22:41:13.854
236302,236302,1569822167790,1569822181344.0,1,0,0.0,54.138827560929684,54.158609607325715,49.99997478262959,4.158634824696119,2019-09-29 22:42:47.790
236303,236303,1569822831005,,0,0,NaN,49.987984414359055,49.999984704888654,49.999984704888654,0.0,2019-09-29 22:53:51.005
236932,236932,1569944714921,1569998048640.0,862,57,0.062023939064200215,11.937714654837563,12.699025448281844,0.0,12.699025448281844,2019-10-01 08:45:14.921
236973,236973,1569950316185,1569997089343.0,1096,103,0.08590492076730609,16.791851041838147,18.637491529125807,0.0,18.637491529125807,2019-10-01 10:18:36.185
236974,236974,1569950462078,1569997089343.0,1520,115,0.07033639143730887,13.513312363040658,14.588096783778376,0.0,14.588096783778376,2019-10-01 10:21:02.078
236916,236916,1569940650178,1569985885409.0,38,10,0.20833333333333334,42.703297855701855,48.19905346316807,0.8993104981045774,47.299742965063494,2019-10-01 07:37:30.178
236933,236933,1569944728141,1569996709878.0,52,5,0.08771929824561403,17.198930263248023,19.14978299950697,0.0008350710923976656,19.148947928414575,2019-10-01 08:45:28.141
236965,236965,1569948322438,1569996018535.0,301,8,0.025889967637540454,6.606815354504357,6.686125003861084,0.0,6.686125003861084,2019-10-01 09:45:22.438
236985,236985,1569952719118,1569962714414.0,29,0,0.0,4.2633260804790645,35.28160138478885,31.12296656009273,4.158634824696119,2019-10-01 10:58:39.118
236984,236984,1569952281244,1569996281476.0,482,16,0.0321285140562249,7.355627084430441,7.490451882962007,0.0,7.490451882962007,2019-10-01 10:51:21.244
236986,236986,1569952932577,1569998123787.0,10058,846,0.07758620689655173,14.989732991390191,16.394354792891562,0.0,16.394354792891562,2019-10-01 11:02:12.577
236988,236988,1569953406112,1569956998672.0,16,0,0.0,33.287145147811856,54.113082264976086,49.95444744027997,4.158634824696119,2019-10-01 11:10:06.112
236980,236980,1569951841969,1569997671680.0,664,39,0.05547652916073969,10.788668387966196,11.350244137172636,0.0,11.350244137172636,2019-10-01 10:44:01.969
236970,236970,1569949281860,1569997844907.0,1334,110,0.07617728531855955,14.695653741268014,16.03208269221403,0.0,16.03208269221403,2019-10-01 10:01:21.860
236957,236957,1569947675435,1569981944111.0,91,6,0.061855670103092786,11.907158550116,12.66282747949565,2.8421709430404007e-12,12.662827479492808,2019-10-01 09:34:35.435
236994,236994,1569954140913,1569996983971.0,325,13,0.038461538461538464,8.186250578404252,8.399080743303779,0.0,8.399080743303779,2019-10-01 11:22:20.913
236953,236953,1569947401624,1569996290632.0,349,14,0.03856749311294766,8.200768137073373,8.415111709744986,0.0,8.415111709744986,2019-10-01 09:30:01.624
236939,236939,1569946164382,1569997876834.0,822,50,0.05733944954128441,11.107239636518425,11.72157744907299,0.0,11.72157744907299,2019-10-01 09:09:24.382
236937,236937,1569945852322,1569995616526.0,425,10,0.022988505747126436,6.2811301703807345,6.340785158298419,0.0,6.340785158298419,2019-10-01 09:04:12.322
236990,236990,1569953671229,1569997462873.0,646,38,0.05555555555555555,10.802046864073949,11.365796806917967,0.0,11.365796806917967,2019-10-01 11:14:31.229
236934,236934,1569945051136,1569995281532.0,92,2,0.02127659574468085,6.095488981525902,6.14517572557979,1.7208456881689926e-12,6.145175725578069,2019-10-01 08:50:51.136
237083,237083,1569968298521,1569997718082.0,1537,59,0.03696741854636591,7.9837271443329865,8.175977067672592,0.0,8.175977067672592,2019-10-01 15:18:18.521
237098,237098,1569969704309,1569996928239.0,526,54,0.09310344827586207,18.433450374713864,20.70831883454894,0.0,20.70831883454894,2019-10-01 15:41:44.309
237124,237124,1569971812664,1569997226854.0,4408,400,0.08319467554076539,16.192806671804995,17.887790081817965,0.0,17.887790081817965,2019-10-01 16:16:52.664
237092,237092,1569969103944,1569991433290.0,732,16,0.0213903743315508,6.107679210124423,6.157992885948927,0.0,6.157992885948927,2019-10-01 15:31:43.944
237110,237110,1569970420474,1569976047943.0,1485,0,0.0,4.158634824696119,4.158634824696119,0.0,4.158634824696119,2019-10-01 15:53:40.474
237123,237123,1569971729097,1569998029847.0,9882,1044,0.09555189456342669,19.006904938851914,21.43609841825157,0.0,21.43609841825157,2019-10-01 16:15:29.097
237146,237146,1569973854517,1569998123787.0,3048,262,0.07915407854984895,15.320909156602427,16.803693625895875,0.0,16.803693625895875,2019-10-01 16:50:54.517
237095,237095,1569969447423,1569998039261.0,1751,74,0.040547945205479455,8.475942539829068,8.719929301280304,0.0,8.719929301280304,2019-10-01 15:37:27.423
237125,237125,1569971847016,1569971873978.0,0,2,1.0,99.98798327833609,99.99998356886567,49.999984704888654,49.99999886397703,2019-10-01 16:17:27.016
237134,237134,1569972564577,1569998080401.0,4812,228,0.04523809523809524,9.156840966296953,9.481861522988867,0.0,9.481861522988867,2019-10-01 16:29:24.577
237127,237127,1569972049194,,0,0,NaN,49.987984414359055,49.999984704888654,49.999984704888654,0.0,2019-10-01 16:20:49.194
237129,237129,1569972139233,1569998073991.0,28160,3696,0.11602209944751381,24.006049072386055,27.800694527231002,0.0,27.800694527231002,2019-10-01 16:22:19.233
237093,237093,1569969137253,1569991433290.0,176,2,0.011235955056179775,5.099616940609321,5.111323150394464,0.0,5.111323150394464,2019-10-01 15:32:17.253
237099,237099,1569969712088,1569997600624.0,363,22,0.05714285714285714,11.073306276712906,11.681926375418465,0.0,11.681926375418465,2019-10-01 15:41:52.088
237103,237103,1569970052191,1569996598966.0,275,3,0.01079136690647482,5.059041020814394,5.069757283374039,0.0,5.069757283374039,2019-10-01 15:47:32.191
237104,237104,1569970141135,1569996203098.0,282,2,0.007042253521126761,4.728134979823705,4.732413037860126,0.0,4.732413037860126,2019-10-01 15:49:01.135
237122,237122,1569971720398,1569997600625.0,431,62,0.1257606490872211,26.438571320366233,30.852317303324465,0.0,30.852317303324465,2019-10-01 16:15:20.398
237081,237081,1569968052417,1569998039260.0,2000,137,0.06410856340664482,12.320712678278364,13.154205208328989,0.0,13.154205208328989,2019-10-01 15:14:12.417
237089,237089,1569968917446,1569991690128.0,53,2,0.03636363636363636,7.9030457065256075,8.087880628866449,0.0005064995490411395,8.087374129317407,2019-10-01 15:28:37.446
237088,237088,1569968906993,1569998080402.0,1816,109,0.056623376623376624,10.983997277921969,11.577679668306837,0.0,11.577679668306837,2019-10-01 15:28:26.993
237105,237105,1569970141609,1569971155822.0,25,0,0.0,4.921992518714842,50.36572582363394,46.20709099893782,4.158634824696119,2019-10-01 15:49:01.609
237106,237106,1569970184785,1569970771104.0,1,5,0.8333333333333334,99.98016089168334,99.99997364660662,49.99997478262959,49.99999886397703,2019-10-01 15:49:44.785
237120,237120,1569971422127,1569997268831.0,6376,360,0.05344418052256532,10.44873806251837,10.956313074710193,0.0,10.956313074710193,2019-10-01 16:10:22.127
237126,237126,1569971918937,1569972037659.0,2,1,0.3333333333333333,99.27563215528974,99.97494836824464,49.99995842359862,49.974989944646026,2019-10-01 16:18:38.937
237067,237067,1569966449493,1569982212863.0,123,0,0.0,4.158634824696119,4.158634824696119,0.0,4.158634824696119,2019-10-01 14:47:29.493
237055,237055,1569965037180,1569992244410.0,78,1,0.012658227848101266,5.231365474473301,5.246587924274145,1.8875678797769524e-09,5.246587922386578,2019-10-01 14:23:57.180
237028,237028,1569962625184,1569997934160.0,435,8,0.01805869074492099,5.759315569178952,5.793250704759662,0.0,5.793250704759662,2019-10-01 13:43:45.184
237049,237049,1569964518218,1569997718082.0,895,39,0.0417558886509636,8.647359754168292,8.910724348365733,0.0,8.910724348365733,2019-10-01 14:15:18.218
237061,237061,1569965795974,1569997600624.0,753,25,0.032133676092544985,7.356274791004839,7.49115375710067,0.0,7.49115375710067,2019-10-01 14:36:35.974
237011,237011,1569958608401,1569987091156.0,43,0,0.0,4.158730490889841,4.233693937532969,0.07505911283685052,4.158634824696119,2019-10-01 12:36:48.401
237026,237026,1569962320200,1569991327220.0,204,24,0.10526315789473684,21.34223036044717,24.411873237380703,0.0,24.411873237380703,2019-10-01 13:38:40.200
237075,237075,1569967781036,1569996719539.0,97,2,0.020202020202020204,5.981389582208991,6.0253971453312385,1.4432899320127035e-13,6.025397145331095,2019-10-01 15:09:41.036
237085,237085,1569968517915,1569997268831.0,521,56,0.09705372616984402,19.362038080601764,21.88763182219218,0.0,21.88763182219218,2019-10-01 15:21:57.915
237101,237101,1569969822104,1569997947179.0,218,22,0.09166666666666666,18.10031646695081,20.28643335215619,0.0,20.28643335215619,2019-10-01 15:43:42.104
237111,237111,1569970456567,1569996583703.0,3651,138,0.03642121931908155,7.910711084490527,8.095785913520352,0.0,8.095785913520352,2019-10-01 15:54:16.567
237112,237112,1569970507893,1569995921271.0,1956,108,0.05232558139534884,10.265032539285409,10.744432891357109,0.0,10.744432891357109,2019-10-01 15:55:07.893
237114,237114,1569970837290,1569977802811.0,315,0,0.0,4.158634824696119,4.158634824696119,0.0,4.158634824696119,2019-10-01 16:00:37.290
237113,237113,1569970643765,1569975652715.0,584,0,0.0,4.158634824696119,4.158634824696119,0.0,4.158634824696119,2019-10-01 15:57:23.765
237116,237116,1569970856953,1569998015046.0,12056,628,0.049511195206559444,9.81346871635342,10.226690205762738,0.0,10.226690205762738,2019-10-01 16:00:56.953
237084,237084,1569968389801,1569992684035.0,139,5,0.034722222222222224,7.687053482783535,7.850963650000054,0.0,7.850963650000054,2019-10-01 15:19:49.801
237107,237107,1569970237879,1569998040225.0,168,0,0.0,4.158634824696119,4.158634824696119,0.0,4.158634824696119,2019-10-01 15:50:37.879
237087,237087,1569968868252,1569971984443.0,55,0,0.0,4.158635061829354,4.158821156660327,0.0001863319642081418,4.158634824696119,2019-10-01 15:27:48.252
237121,237121,1569971539568,1569995585646.0,2720,240,0.08108108108108109,15.733474391909642,17.315554191071403,0.0,17.315554191071403,2019-10-01 16:12:19.568
237119,237119,1569970936873,1569991433290.0,1356,90,0.06224066390041494,11.97714913395538,12.745766884060316,0.0,12.745766884060316,2019-10-01 16:02:16.873
237136,237136,1569972641317,1569995886564.0,273,33,0.10784313725490197,21.975668451080242,25.2197745580247,0.0,25.2197745580247,2019-10-01 16:30:41.317
237137,237137,1569972677841,1569998112570.0,6288,448,0.0665083135391924,12.771735278198376,13.693618401481821,0.0,13.693618401481821,2019-10-01 16:31:17.841
237132,237132,1569972350125,1569998052030.0,15652,1547,0.08994708994708994,17.705081569070185,19.786896277165535,0.0,19.786896277165535,2019-10-01 16:25:50.125
237133,237133,1569972367310,1569997975616.0,2320,270,0.10424710424710425,21.094032086085914,24.095222920951887,0.0,24.095222920951887,2019-10-01 16:26:07.310
237143,237143,1569973388971,1569995305913.0,507,39,0.07142857142857142,13.729792460731119,14.850900859890414,0.0,14.850900859890414,2019-10-01 16:43:08.971
237148,237148,1569974051761,1569992474735.0,1232,0,0.0,4.158634824696119,4.158634824696119,0.0,4.158634824696119,2019-10-01 16:54:11.761
237100,237100,1569969744511,1569997907011.0,1094,63,0.05445116681071737,10.616172941130488,11.15004613168869,0.0,11.15004613168869,2019-10-01 15:42:24.511
237141,237141,1569972966879,1569995584316.0,805,120,0.12972972972972974,27.424785632662996,32.069088401546594,0.0,32.069088401546594,2019-10-01 16:36:06.879
237130,237130,1569972177561,1569997697101.0,18948,1200,0.05955926146515783,11.495541540218705,12.176934622303856,0.0,12.176934622303856,2019-10-01 16:22:57.561
237149,237149,1569974168832,1569997972207.0,32868,2232,0.06358974358974359,12.224624511067159,13.039755192180758,0.0,13.039755192180758,2019-10-01 16:56:08.832
237034,237034,1569963605391,1569998080401.0,5048,404,0.07410124724871607,14.268533519833912,15.508056782068872,0.0,15.508056782068872,2019-10-01 14:00:05.391
